Discapacidad. Cifras absolutas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado de salud y enfermedades diagnosticadas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Enfermedades crónicas diagnosticadas por CCAA y sexo. Población de 6 y más años con discapacidad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidades: miles de personas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;Total;Laringectomías;Cáncer / Tumor maligno;Diabetes;Esquizofrenia;Trastorno bipolar;Depresión crónica;Ansiedad crónica;Trastornos del espectro del autismo;Esclerosis lateral amiotrófica (ELA);Parkinson;Alzheimer;Esclerosis múltiple;Epilepsia;Distrofia muscular;Parálisis cerebral;Hidrocefalia/Espina bífida;Lesión medular;Daño cerebral por accidente cerebrovascular (ictus, derrame cerebral, etc.);Daño cerebral por traumatismo cráneo encefálico;Infarto de miocardio;Artritis;Artrosis;Fibromialgia;Enfermedad renal crónica;Agenesia/Amputaciones;Síndrome de Down;Otra enfermedad asociada a la discapacidad;Enfermedad rara
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    Total;4.318,1;51,0;438,0;869,4;94,1;107,4;826,9;790,5;83,8;31,7;137,7;239,6;89,5;117,4;305,0;65,3;31,7;149,4;361,5;73,9;301,9;1.047,3;1.961,1;275,8;279,9;87,1;32,0;721,6;162,2
    Hombre;1.770,2;24,0;179,8;359,2;58,4;50,5;240,8;240,8;64,7;11,6;62,1;76,3;24,5;55,7;126,0;42,0;9,7;77,1;176,6;45,8;170,4;272,2;554,4;28,5;125,5;44,7;16,4;302,4;66,1
    Mujer;2.547,8;27,0;258,2;510,2;35,7;56,9;586,1;549,6;19,1;20,1;75,6;163,2;65,0;61,8;179,1;23,3;22,0;72,3;184,9;28,1;131,5;775,1;1.406,7;247,4;154,4;42,3;15,6;419,2;96,2
01-Andalucía;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    Total;834,9;6,4;67,2;147,5;19,2;25,4;156,3;140,1;12,4;5,1;16,8;46,3;14,3;18,5;40,6;15,7;3,6;26,0;61,6;8,7;49,7;159,7;329,0;63,4;38,1;9,8;7,7;175,0;25,2
    Hombre;349,5;3,1;27,7;54,2;13,7;13,1;52,1;46,7;10,0;1,6;10,2;16,8;3,4;11,4;17,0;10,8;0,9;11,9;38,5;5,3;24,0;30,1;84,7;3,5;14,1;5,3;4,0;75,1;9,2
    Mujer;485,4;3,4;39,6;93,3;5,4;12,4;104,3;93,4;2,5;3,5;6,6;29,5;11,0;7,1;23,7;4,9;2,6;14,1;23,0;3,3;25,6;129,6;244,3;59,9;24,0;4,5;3,7;100,0;15,9
02-Aragón;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
    Total;117,7;1,4;16,3;26,5;3,1;2,2;19,0;17,9;2,4;0,5;3,1;5,6;1,8;2,3;8,1;1,3;0,8;5,3;7,8;1,5;7,8;29,8;61,3;2,9;11,5;2,7;0,4;10,9;2,8
